 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =   95.037345 THz   597.137250 2PiTHz 3170.104504 cm-1   393.043007 meV
             X         Y         Z           dx          dy          dz
      9.449999  3.637000  1.488000            0           0           0  
     22.358412  4.129878  2.785831            0           0           0  
     20.356536  5.482013  3.404285    -0.185499    0.051793    0.035541  
     22.109193  1.700402  2.282050    -0.108658   -0.207309   -0.033286  
     18.033824  5.653130  3.537438     0.113946    0.018638   -0.070349  
     17.028332  4.276636  3.392248    -0.007350    0.019391    0.001257  
     19.860922  0.642032  2.343040    -0.132985   -0.085027    0.000943  
     17.860568  1.972424  3.009375     0.063610   -0.182263   -0.059758  
     21.375914  3.647474  2.834461     0.166688    0.084670   -0.007682  
     20.265378  4.414734  3.197225     0.023775    0.026487    0.003087  
     21.234232  2.293475  2.541909     0.035015    0.009000   -0.002634  
     19.040120  3.780421  3.242953    -0.110570    0.078720    0.036962  
     19.976510  1.703023  2.593376    -0.029630   -0.084630   -0.016159  
     18.849482  2.433515  2.964857    -0.012896   -0.001654    0.002772  
     17.933330  4.575642  3.701717     0.021888   -0.036503   -0.007004  

  15 f  =   35.289664 THz   221.731498 2PiTHz 1177.136449 cm-1   145.946371 meV
             X         Y         Z           dx          dy          dz
      7.883000  0.890000  9.225000            0           0           0  
     15.779345  9.077074  9.310321            0           0           0  
     14.226678  6.338987  9.201472            0           0           0  
     12.676534  3.650096  9.234338            0           0           0  
     11.053664  0.846125  9.193821            0           0           0  
     12.608000  9.074001  9.225000            0           0           0  
     11.033000  6.346000  9.225000            0           0           0  
      9.458000  3.618000  9.225000            0           0           0  
      3.150000  1.819000  3.075000            0           0           0  
      9.450000  9.093000  9.225000            0           0           0  
      6.300000  3.637000  9.225000            0           0           0  
      4.725000  4.547000  3.075000            0           0           0  
      6.300000  7.275000  3.075000            0           0           0  
      7.875000 10.003000  3.075000            0           0           0  
      6.300000  1.819000  3.075000            0           0           0  
      7.875000  4.547000  3.075000            0           0           0  
      9.450000  7.275000  3.075000            0           0           0  
     11.025000 10.003000  3.075000            0           0           0  
      9.456999  1.814000  3.075000            0           0           0  
     11.032000  4.542000  3.075000            0           0           0  
      7.875000  6.365000  9.225000            0           0           0  
     12.607000  7.270000  3.075000            0           0           0  
     12.745375  1.958503  3.054630     0.000017    0.000006    0.000001  
     14.050801  4.442270  3.048602    -0.000045   -0.000075   -0.000005  
     15.777273  7.455546  3.075509     0.000106    0.000061    0.000004  
     17.278017  9.836438  3.081513     0.000017   -0.000118    0.000002  
      1.575000  0.909000  9.225000            0           0           0  
      3.150000  3.637000  9.225000            0           0           0  
      4.725000  6.365000  9.225000            0           0           0  
      6.300000  9.093000  9.225000            0           0           0  
      4.725000  0.909000  9.225000            0           0           0  
     14.182000  9.998000  3.075000            0           0           0  
